sample_name,original_sample_name,project_name,lat,lon,date,time_of_sample,time_of_filter,type,depth,area,set_number,volume_l,notes1,notes2,site,north_south
tdna026,E026,Trawl_2018,48 21.528,123 55.636,2018.08.09,~09:40,10:50:00 AM,5m,5,JF,TS1,0.3,Filter 2 of 2. 5m sample lat and long taken from bongo coordinates,,5_JF_TS1,S
tdna027,E027,Trawl_2018,48 23.766,124,2018.08.09,3:57:00 PM,4:49:00 PM,trawl,85,JF,TS2,1,Boat moved before Mei could write down end longitude. Start = 48 23.931 N 124 07.021 W,,85_JF_TS2,S
tdna028,E028,Trawl_2018,48 23.766,124,2018.08.09,3:57:00 PM,4:49:00 PM,trawl,85,JF,TS2,1.03,,,85_JF_TS2,S
tdna029,E029,Trawl_2018,48 23.766,124,2018.08.09,3:57:00 PM,4:49:00 PM,trawl,85,JF,TS2,0.96,,,85_JF_TS2,S
tdna030,E030,Trawl_2018,NA,NA,2018.08.09,12:00:00 AM,6:25:00 PM,control,NA,JF,TS2,1.11,,,NA_JF_TS2,S
tdna031,E031,Trawl_2018,48 23.946,124 07.078,2018.08.09,~16:05,4:49:00 PM,5m,5,JF,TS2,0.95,5m sample lat and long taken from bongo coordinates,,5_JF_TS2,S
tdna032,E032,Trawl_2018,48 31.413,124 36.404,2018.08.10,9:00:00 AM,9:40:00 AM,trawl,80,JF,10,1.09,,,80_JF_10,S
tdna033,E033,Trawl_2018,48 31.413,124 36.404,2018.08.10,9:00:00 AM,9:40:00 AM,trawl,80,JF,10,1.1,,,80_JF_10,S
tdna034,E034,Trawl_2018,NA,NA,2018.08.10,9:00:00 AM,9:40:00 AM,control,NA,JF,10,1.08,,,NA_JF_10,S
tdna035,E035,Trawl_2018,48 29.036,124 32.269,2018.08.10,12:45:00 PM,1:37:00 PM,trawl,200,JF,11,0.9,,,200_JF_11,S
tdna036,E036,Trawl_2018,48 29.036,124 32.269,2018.08.10,12:45:00 PM,1:37:00 PM,trawl,200,JF,11,0.8,,,200_JF_11,S
tdna037,E037,Trawl_2018,NA,NA,2018.08.10,12:00:00 AM,1:37:00 PM,control,NA,JF,11,1.02,,,NA_JF_11,S
tdna038,E038,Trawl_2018,48 28.798,124 31.691,2018.08.10,~12:55,1:37:00 PM,5m,5,JF,11,0.98,5m sample lat and long taken from bongo coordinates,,5_JF_11,S
tdna039,E039,Trawl_2018,48 26.838,124 18.143,2018.08.11,11:37:00 AM,12:16:00 PM,trawl,25,JF,12,1,,,25_JF_12,S
tdna040,E040,Trawl_2018,48 26.838,124 18.143,2018.08.11,11:37:00 AM,12:16:00 PM,trawl,25,JF,12,1.02,,,25_JF_12,S
tdna041,E041,Trawl_2018,NA,NA,2018.08.11,12:00:00 AM,12:16:00 PM,control,NA,JF,12,1.15,,,NA_JF_12,S
tdna042,E042,Trawl_2018,48 26.784,124 18.464,2018.08.11,~11:44,12:16:00 PM,5m,5,JF,12,1,5m sample lat and long taken from bongo coordinates,,5_JF_12,S
tdna043,E043,Trawl_2018,48 23.735,124 14.793,2018.08.11,3:19:00 PM,4:15:00 PM,trawl,160,JF,13,0.94,,,160_JF_13,S
tdna044,E044,Trawl_2018,48 23.735,124 14.793,2018.08.11,3:19:00 PM,4:15:00 PM,trawl,160,JF,13,1.04,,,160_JF_13,S
tdna045,E045,Trawl_2018,NA,NA,2018.08.11,12:00:00 AM,4:15:00 PM,control,NA,JF,13,0.91,,,NA_JF_13,S
tdna046,E046,Trawl_2018,48 23.395,124 13.612,2018.08.11,3:26:00 PM,4:15:00 PM,5m,5,JF,13,0.96,5m sample lat and long taken from bongo coordinates,,5_JF_13,S
tdna047,E047,Trawl_2018,48 31.912,125 05.443,2018.08.12,8:53:00 AM,9:27:00 AM,trawl,80,SB,14,1.12,,,80_SB_14,S
tdna048,E048,Trawl_2018,NA,NA,2018.08.12,8:30:00 AM,9:27:00 AM,control,NA,SB,14,1.1,,,NA_SB_14,S
tdna049,E049,Trawl_2018,48 31.912,125 05.443,2018.08.12,8:53:00 AM,9:27:00 AM,trawl,80,SB,14,1,,,80_SB_14,S
tdna050,E050,Trawl_2018,48 33.937,124 49.363,2018.08.12,2:15:00 PM,2:52:00 PM,surface,0,SB,15,1,sample taken with bucket over port side of vessel.,,0_SB_15,S
tdna051,E051,Trawl_2018,48 33.937,124 49.363,2018.08.12,2:15:00 PM,2:52:00 PM,surface,0,SB,15,1,sample taken with bucket over port side of vessel.,,0_SB_15,S
tdna052,E052,Trawl_2018,48 33.937,124 49.363,2018.08.12,2:15:00 PM,2:52:00 PM,surface,0,SB,15,1.05,sample taken with bucket over port side of vessel.,,0_SB_15,S
tdna053,E053,Trawl_2018,NA,NA,2018.08.12,11:15:00 AM,2:52:00 PM,control,NA,SB,15,1.05,,,NA_SB_15,S
tdna054,E054,Trawl_2018,48 36.828,124 57.345,2018.08.13,8:15:00 AM,8:42:00 AM,surface,0,SB,16,1.03,sample taken with bucket over port side of vessel.,,0_SB_16,S
tdna055,E055,Trawl_2018,NA,NA,2018.08.13,6:45:00 AM,8:42:00 AM,control,NA,SB,16,1.04,,,NA_SB_16,S
tdna056,E056,Trawl_2018,48 36.828,124 57.345,2018.08.13,8:15:00 AM,8:42:00 AM,surface,0,SB,16,1.05,sample taken with bucket over port side of vessel.,,0_SB_16,S
tdna057,E057,Trawl_2018,48 36.828,124 57.345,2018.08.13,8:15:00 AM,8:42:00 AM,surface,0,SB,16,1,sample taken with bucket over port side of vessel.,,0_SB_16,S
Neg,Neg,Trawl_2018,,,,,,,NA,,,NA,,,NA__,S
Pos,Pos,Trawl_2018,,,,,,,NA,,,NA,,,NA__,S
