leg,location,set_number,date,species,size_class,number_retained_for_isotopes_and_other_analyses,fa_sample,comments,processed,individs_caught
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,Clawed Armhook Squid,NA,1,0,"**unable to find squid when organizing samples by trawl in freezer, possibly stuck onto other bag in other trawl; also confirm species ID in lab",Y,NA
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,Pacific Herring,juvenile,2,0,NA,Y,NA
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,American Shad,NA,1,1,NA,Y,1
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,Pacific Herring,medium,10,5,NA,Y,NA
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,Pacific Herring,large,10,5,NA,Y,NA
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,Northern Anchovy,NA,1,1,NA,Y,1
2,Juan de Fuca Strait,14,2018-08-12T00:00:00Z,Pyrosome,NA,1,1,NA,NA,NA
2,Swiftsure Bank,15,2018-08-12T00:00:00Z,Chinook Salmon,NA,21,10,NA,Y,21
2,Swiftsure Bank,15,2018-08-12T00:00:00Z,Coho Salmon,NA,1,1,NA,Y,1
2,Swiftsure Bank,15,2018-08-12T00:00:00Z,Sablefish,NA,3,3,NA,Y,3
2,Swiftsure Bank,15,2018-08-12T00:00:00Z,Pacific Herring,juvenile,8,5,samples taken for isotopes and FA from different individuals,Y,NA
2,Swiftsure Bank,15,2018-08-12T00:00:00Z,Northern Anchovy,NA,1,1,NA,Y,1
2,Swiftsure Bank,15,2018-08-12T00:00:00Z,Opalescent Inshore Squid,NA,2,2,NA,Y,2
2,Swiftsure Bank,16,2018-08-13T00:00:00Z,Coho Salmon,NA,4,4,NA,Y,4
2,Swiftsure Bank,16,2018-08-13T00:00:00Z,Sockeye Salmon,NA,2,2,NA,Y,2
2,Swiftsure Bank,16,2018-08-13T00:00:00Z,Siphonophore spp.,NA,2,0,ID in lab,NA,NA
2,Swiftsure Bank,16,2018-08-13T00:00:00Z,Chinook Salmon,NA,6,6,individual with 0.498kg and 34.8cm measurements had scales taken from right side near anal fin,Y,6
2,Swiftsure Bank,16,2018-08-13T00:00:00Z,Larval Squid,NA,1,0,NA,Y,1
NA,NA,11,NA,Alaskan Pink Shrimp,NA,NA,NA,NA,NA,1
NA,NA,4,NA,Capelin,NA,NA,NA,NA,NA,1
NA,NA,12,NA,Chinook Salmon ,juvenile,NA,NA,NA,NA,1
NA,NA,12,NA,Chum Salmon ,juvenile,NA,NA,NA,NA,24
NA,NA,8,NA,Clawed Armhook,NA,NA,NA,NA,NA,1
NA,NA,9,NA,Clawed Armhook Squid,NA,NA,NA,NA,NA,23
NA,NA,11,NA,Clawed Armhook Squid,NA,NA,NA,NA,NA,2
NA,NA,13,NA,Clawed Armhooked Squid,NA,NA,NA,NA,NA,2
NA,NA,14,NA,Clawed Armhooked Squid,NA,NA,NA,NA,NA,1
NA,NA,12,NA,Coho Salmon ,juvenile,NA,NA,NA,NA,6
NA,NA,7,NA,Corphaenidoes sp,NA,NA,NA,NA,NA,1
NA,NA,5,NA,Eulachon,NA,NA,NA,NA,NA,2
NA,NA,7,NA,Eulachon,NA,NA,NA,NA,NA,101
NA,NA,12,NA,Eulachon,NA,NA,NA,NA,NA,69
NA,NA,13,NA,Eulachon,NA,NA,NA,NA,NA,6
NA,NA,13,NA,Euphausid spp,NA,NA,NA,NA,NA,30
NA,NA,2,NA,Euphausiid spp,NA,NA,NA,NA,NA,31
NA,NA,5,NA,Euphausiid spp,NA,NA,NA,NA,NA,30
NA,NA,7,NA,Euphausiid spp,NA,NA,NA,NA,NA,30
NA,NA,9,NA,Euphausiid spp,NA,NA,NA,NA,NA,1
NA,NA,11,NA,Glass Shrimp,NA,NA,NA,NA,NA,8
NA,NA,9,NA,Hermit Crab,NA,NA,NA,NA,NA,1
NA,NA,7,NA,Jellyfish,NA,NA,NA,NA,NA,1
NA,NA,13,NA,Juvenile Pollock,NA,NA,NA,NA,NA,6
NA,NA,10,NA,Lamprey,NA,NA,NA,NA,NA,2
NA,NA,1,NA,Lion's Mane Jelly,NA,NA,NA,NA,NA,1
NA,NA,3,NA,Lion's Mane Jelly,NA,NA,NA,NA,NA,1
NA,NA,4,NA,Lion's Mane Jelly,NA,NA,NA,NA,NA,3
NA,NA,2,NA,Myctophiid spp,NA,NA,NA,NA,NA,1
NA,NA,9,NA,Myctophiid spp,NA,NA,NA,NA,NA,7
NA,NA,11,NA,Myctophiid spp,NA,NA,NA,NA,NA,10
NA,NA,13,NA,Myctophiid spp,NA,NA,NA,NA,NA,6
NA,NA,3,NA,Night Smelt,NA,NA,NA,NA,NA,1
NA,NA,4,NA,Pacific Hake,NA,NA,NA,NA,NA,1
NA,NA,6,NA,Pacific Hake,NA,NA,NA,NA,NA,7
NA,NA,9,NA,Pacific Hake,NA,NA,NA,NA,NA,26
NA,NA,10,NA,Pacific Hake,NA,NA,NA,NA,NA,98
NA,NA,11,NA,Pacific Hake,NA,NA,NA,NA,NA,19
NA,NA,13,NA,Pacific Hake,NA,NA,NA,NA,NA,23
NA,NA,4,NA,Pacific Herring,NA,NA,NA,NA,NA,9
NA,NA,5,NA,Pacific Herring,NA,NA,NA,NA,NA,3
NA,NA,10,NA,Pacific Herring,NA,NA,NA,NA,NA,19
NA,NA,12,NA,Pacific Herring,NA,NA,NA,NA,NA,99
NA,NA,13,NA,Pacific Herring,NA,NA,NA,NA,NA,100
NA,NA,14,NA,Pacific Herring,NA,NA,NA,NA,NA,101
NA,NA,15,NA,Pacific Herring,NA,NA,NA,NA,NA,100
NA,NA,15,NA,Pacific Herring ,juvenile,NA,NA,NA,NA,5
NA,NA,12,NA,Pink Salmon ,juvenile,NA,NA,NA,NA,100
NA,NA,14,NA,Pyrosome spp,NA,NA,NA,NA,NA,1
NA,NA,9,NA,Sea Nettle,NA,NA,NA,NA,NA,1
NA,NA,10,NA,Sea Nettle,NA,NA,NA,NA,NA,2
NA,NA,11,NA,Sea Nettle,NA,NA,NA,NA,NA,1
NA,NA,14,NA,Siphonophore spp,NA,NA,NA,NA,NA,1
NA,NA,16,NA,Siphonophore spp,NA,NA,NA,NA,NA,2
NA,NA,8,NA,Sockeye Salmon,NA,NA,NA,NA,NA,1
NA,NA,6,NA,Spiny Dogfish,NA,NA,NA,NA,NA,62
NA,NA,7,NA,Spiny Dogfish,NA,NA,NA,NA,NA,5
NA,NA,9,NA,Spiny Dogfish,NA,NA,NA,NA,NA,22
NA,NA,10,NA,Spiny Dogfish,NA,NA,NA,NA,NA,8
NA,NA,11,NA,Spiny Dogfish,NA,NA,NA,NA,NA,12
NA,NA,12,NA,Spiny Dogfish,NA,NA,NA,NA,NA,100
NA,NA,13,NA,Spiny Dogfish,NA,NA,NA,NA,NA,100
NA,NA,7,NA,Squid B,NA,NA,NA,NA,NA,1
NA,NA,8,NA,Unidentified Rockfish,NA,NA,NA,NA,NA,1
NA,NA,7,NA,Walleye Pollock,NA,NA,NA,NA,NA,7
NA,NA,9,NA,Walleye Pollock,NA,NA,NA,NA,NA,99
NA,NA,10,NA,Walleye Pollock,NA,NA,NA,NA,NA,101
NA,NA,11,NA,Walleye Pollock,NA,NA,NA,NA,NA,1
NA,NA,12,NA,Walleye Pollock,NA,NA,NA,NA,NA,53
NA,NA,13,NA,Walleye Pollock,NA,NA,NA,NA,NA,101
NA,NA,12,NA,Walleye Pollock ,juvenile,NA,NA,NA,NA,100
NA,NA,1,NA,Water Jelly,NA,NA,NA,NA,NA,15
NA,NA,3,NA,Water Jelly,NA,NA,NA,NA,NA,1
NA,NA,12,NA,White Bait Smelt,NA,NA,NA,NA,NA,3
NA,NA,6,NA,Zoarcidae A,NA,NA,NA,NA,NA,29
